date;open
19.06.2024 2:00;69326.89702743333
19.06.2024 3:00;69314.10329006922
19.06.2024 4:00;69372.6147446938
19.06.2024 5:00;69419.78880257958
19.06.2024 6:00;69398.63033634247
19.06.2024 7:00;69366.65857670305
19.06.2024 8:00;69423.0687779219
19.06.2024 9:00;69429.51974923206
19.06.2024 10:00;69428.5075513391
19.06.2024 11:00;69346.75594890605
19.06.2024 12:00;69382.41653922222
19.06.2024 13:00;69322.11823648207
19.06.2024 14:00;69296.71890767996
19.06.2024 15:00;69263.88691525896
19.06.2024 16:00;69273.69637496288
19.06.2024 17:00;69160.88212681357
19.06.2024 18:00;69229.51325025139
19.06.2024 19:00;69286.78628487622
19.06.2024 20:00;69277.03119745731
19.06.2024 21:00;69351.04447616551
19.06.2024 22:00;69262.59340812528
19.06.2024 23:00;69324.12870375597
20.06.2024 0:00;69332.74037025138
20.06.2024 1:00;69317.63561659388
20.06.2024 2:00;69344.39404590779
20.06.2024 3:00;69691.65733950512
20.06.2024 4:00;69437.1521740616
20.06.2024 5:00;69465.22796752179
20.06.2024 6:00;69486.16404668282
20.06.2024 7:00;69600.20273330627
20.06.2024 8:00;69637.05273003671
20.06.2024 9:00;69707.82797284829
20.06.2024 10:00;69703.25546257148
20.06.2024 11:00;69680.8135969029
20.06.2024 12:00;69724.49095061256
20.06.2024 13:00;69625.74990058238
20.06.2024 14:00;69644.65087107745
20.06.2024 15:00;69532.93486564817
20.06.2024 16:00;69595.2772442766
20.06.2024 17:00;69690.43494797933
20.06.2024 18:00;69591.39595198917
20.06.2024 19:00;69619.87543580553
20.06.2024 20:00;69524.9098930324
20.06.2024 21:00;69403.14323759257
20.06.2024 22:00;69260.49374694726
20.06.2024 23:00;69355.06062944401
21.06.2024 0:00;69401.71978471063
21.06.2024 1:00;69395.17261018005
21.06.2024 2:00;69417.78177788132
21.06.2024 3:00;69323.15848105209
21.06.2024 4:00;69351.77085855772
21.06.2024 5:00;69591.71699298851
21.06.2024 6:00;70001.4445233674
21.06.2024 7:00;69932.0299403899
21.06.2024 8:00;69995.22145462951
21.06.2024 9:00;69817.6207109063
